./xpcom/reflect/xptcall/porting.html: text/html; charset=us-ascii
./dom/bindings/test/test_bug788369.html: text/html; charset=us-ascii
./dom/bindings/test/test_unforgeablesonexpando.html: text/html; charset=us-ascii
./dom/bindings/test/file_InstanceOf.html: text/html; charset=us-ascii
./dom/bindings/test/test_bug759621.html: text/html; charset=us-ascii
./dom/bindings/test/test_oom_reporting.html: text/html; charset=us-ascii
./dom/bindings/test/test_async_iterable.html: text/html; charset=us-ascii
./dom/bindings/test/test_interfaceToString.html: text/html; charset=us-ascii
./dom/bindings/test/test_bug1041646.html: text/html; charset=us-ascii
./dom/bindings/test/test_interfaceLength.html: text/html; charset=us-ascii
./dom/bindings/test/test_bug1287912.html: text/html; charset=us-ascii
./dom/bindings/test/test_treat_non_object_as_null.html: text/html; charset=us-ascii
./dom/bindings/test/test_bug1808352.html: text/html; charset=us-ascii
./dom/bindings/test/test_observablearray_helper.html: text/html; charset=us-ascii
./dom/bindings/test/test_proxy_expandos.html: text/html; charset=us-ascii
./dom/bindings/test/test_bug560072.html: text/html; charset=us-ascii
./dom/bindings/test/test_jsimplemented_eventhandler.html: text/html; charset=us-ascii
./dom/bindings/test/test_large_imageData.html: text/html; charset=us-ascii
./dom/bindings/test/test_observablearray.html: text/html; charset=us-ascii
./dom/bindings/test/test_integers.html: text/html; charset=us-ascii
./dom/bindings/test/test_usvstring.html: text/html; charset=us-ascii
./dom/bindings/test/test_proxy_accessors.html: text/html; charset=us-ascii
./dom/bindings/test/test_bug1036214.html: text/html; charset=us-ascii
./dom/bindings/test/test_sequence_detection.html: text/html; charset=us-ascii
./dom/bindings/test/test_toJSON.html: text/html; charset=us-ascii
./dom/bindings/test/test_cloneAndImportNode.html: text/html; charset=us-ascii
./dom/bindings/test/file_barewordGetsWindow_frame2.html: text/plain; charset=us-ascii
./dom/bindings/test/test_jsimplemented_cross_realm_this.html: text/html; charset=us-ascii
./dom/bindings/test/test_ByteString.html: text/html; charset=us-ascii
./dom/bindings/test/test_remoteProxyAsPrototype.html: text/html; charset=us-ascii
./dom/bindings/test/test_setWithNamedGetterNoNamedSetter.html: text/html; charset=us-ascii
./dom/bindings/test/test_returnUnion.html: text/html; charset=us-ascii
./dom/bindings/test/test_stringBindings.html: text/html; charset=us-ascii
./dom/bindings/test/test_exceptionThrowing.html: text/html; charset=us-ascii
./dom/bindings/test/test_lenientThis.html: text/html; charset=us-ascii
./dom/bindings/test/test_traceProtos.html: text/html; charset=us-ascii
./dom/bindings/test/test_named_getter_enumerability.html: text/html; charset=us-ascii
./dom/bindings/test/test_exceptionSanitization.html: text/html; charset=us-ascii
./dom/bindings/test/test_bug852846.html: text/html; charset=us-ascii
./dom/bindings/test/test_callback_exceptions.html: text/html; charset=us-ascii
./dom/bindings/test/test_bug1457051.html: text/html; charset=us-ascii
./dom/bindings/test/test_promise_rejections_from_jsimplemented.html: text/html; charset=us-ascii
./dom/bindings/test/test_interfaceName.html: text/html; charset=us-ascii
./dom/bindings/test/test_sequence_wrapping.html: text/html; charset=us-ascii
./dom/bindings/test/test_iterable.html: text/html; charset=us-ascii
./dom/bindings/test/test_interfaceLength_chrome.html: text/html; charset=us-ascii
./dom/bindings/test/test_callback_default_thisval.html: text/html; charset=us-ascii
./dom/bindings/test/test_bug1808352b.html: text/html; charset=us-ascii
./dom/xslt/tests/mochitest/test_exslt.html: text/html; charset=us-ascii
./dom/xslt/tests/mochitest/test_bug551654.html: text/html; charset=us-ascii
./dom/xslt/tests/mochitest/test_bug616774.html: text/html; charset=us-ascii
./dom/xslt/tests/mochitest/test_bug427060.html: text/html; charset=us-ascii
./dom/xslt/tests/mochitest/test_bug1135764.html: text/html; charset=us-ascii
./dom/xslt/tests/mochitest/test_bug667315.html: text/html; charset=us-ascii
./dom/xslt/tests/mochitest/test_bug319374.html: text/html; charset=us-ascii
./dom/xslt/tests/mochitest/test_sorting_invalid_lang.html: text/html; charset=us-ascii
./dom/xslt/tests/mochitest/test_bug551412.html: text/html; charset=us-ascii
./dom/xslt/tests/mochitest/test_bug1729517.html: text/html; charset=us-ascii
./dom/xslt/tests/mochitest/test_parameter.html: text/html; charset=us-ascii
./dom/xslt/tests/mochitest/test_bug566629.html: text/html; charset=us-ascii
./dom/xslt/tests/mochitest/test_bug603159.html: text/html; charset=us-ascii
./dom/xslt/tests/mochitest/test_bug511487.html: text/html; charset=us-ascii
./dom/xslt/tests/mochitest/test_bug1527308.html: text/html; charset=us-ascii
./dom/xslt/tests/mochitest/test_bug440974.html: text/html; charset=us-ascii
./dom/xslt/tests/mochitest/test_bug1072116.html: text/html; charset=us-ascii
./dom/xslt/tests/mochitest/test_bug1436040.html: text/html; charset=us-ascii
./dom/xslt/tests/mochitest/test_bug453441.html: text/html; charset=us-ascii
./dom/xslt/tests/mochitest/test_bug468208.html: text/html; charset=us-ascii
./dom/xslt/tests/mochitest/test_metaRefresh.html: text/html; charset=us-ascii
./dom/xslt/tests/browser/file_bug1309630.html: text/html; charset=us-ascii
./dom/battery/test/test_battery_basics.html: text/html; charset=us-ascii
./dom/battery/test/test_battery_discharging.html: text/html; charset=us-ascii
./dom/battery/test/test_battery_unprivileged.html: text/html; charset=us-ascii
./dom/battery/test/test_battery_charging.html: text/html; charset=us-ascii
./dom/events/test/window_bug1369072.html: text/html; charset=us-ascii
./dom/events/test/test_eventctors.html: text/html; charset=us-ascii
./dom/events/test/test_bug322588.html: text/html; charset=us-ascii
./dom/events/test/test_dom_storage_event.html: text/html; charset=us-ascii
./dom/events/test/test_event_screenXY_with_zoom.html: text/html; charset=us-ascii
./dom/events/test/test_bug741666.html: text/html; charset=us-ascii
./dom/events/test/test_bug659071.html: text/html; charset=us-ascii
./dom/events/test/test_focus_abspos.html: text/html; charset=us-ascii
./dom/events/test/test_slotted_mouse_event.html: text/html; charset=us-ascii
./dom/events/test/test_bug1079236.html: text/html; charset=us-ascii
./dom/events/test/file_coalesce_touchmove_browserchild.html: text/html; charset=us-ascii
./dom/events/test/test_focus_blur_on_click_in_cross_origin_iframe.html: text/html; charset=us-ascii
./dom/events/test/window_bug493251.html: text/html; charset=us-ascii
./dom/events/test/test_bug648573.html: text/html; charset=us-ascii
./dom/events/test/test_all_synthetic_events.html: text/html; charset=us-ascii
./dom/events/test/file_bug1446834.html: text/html; charset=us-ascii
./dom/events/test/window_wheel_default_action.html: text/html; charset=us-ascii
./dom/events/test/test_bug426082.html: text/html; charset=us-ascii
./dom/events/test/test_passive_listeners.html: text/html; charset=us-ascii
./dom/events/test/test_dblclick_explicit_original_target.html: text/html; charset=us-ascii
./dom/events/test/test_bug443985.html: text/html; charset=us-ascii
./dom/events/test/test_bug402089.html: text/html; charset=us-ascii
./dom/events/test/test_bug1264380.html: text/html; charset=us-ascii
./dom/events/test/test_bug1128787-3.html: text/html; charset=us-ascii
./dom/events/test/test_bug1339758.html: text/html; charset=us-ascii
./dom/events/test/test_scroll_per_page.html: text/html; charset=us-ascii
./dom/events/test/test_bug1692052.html: text/html; charset=us-ascii
./dom/events/test/test_bug418986-3.html: text/html; charset=us-ascii
./dom/events/test/test_bug1429572.html: text/html; charset=us-ascii
./dom/events/test/test_bug641477.html: text/html; charset=us-ascii
./dom/events/test/test_bug624127.html: text/html; charset=us-ascii
./dom/events/test/test_bug1037990.html: text/html; charset=us-ascii
./dom/events/test/file_coalesce_touchmove_ipc.html: text/html; charset=us-ascii
./dom/events/test/bug574663.html: text/html; charset=us-ascii
./dom/events/test/test_bug405632.html: text/html; charset=us-ascii
./dom/events/test/test_coalesce_touchmove.html: text/html; charset=us-ascii
./dom/events/test/file_focus_blur_on_click_in_deep_cross_origin_iframe_inner.html: text/html; charset=us-ascii
./dom/events/test/test_deltaMode_lines_always_enabled.html: text/html; charset=us-ascii
./dom/events/test/bug415498-doc1.html: text/html; charset=us-ascii
./dom/events/test/test_bug1128787-2.html: text/html; charset=us-ascii
./dom/events/test/test_bug428988.html: text/html; charset=us-ascii
./dom/events/test/file_event_screenXY.html: text/html; charset=us-ascii
./dom/events/test/file_mouse_enterleave.html: text/html; charset=us-ascii
./dom/events/test/test_disabled_events.html: text/html; charset=us-ascii
./dom/events/test/test_bug635465.html: text/html; charset=us-ascii
./dom/events/test/test_bug662678.html: text/html; charset=us-ascii
./dom/events/test/test_bug1447993.html: text/html; charset=us-ascii
./dom/events/test/test_bug1332699.html: text/html; charset=us-ascii
./dom/events/test/test_bug556493.html: text/html; charset=us-ascii
./dom/events/test/test_bug944847.html: text/html; charset=us-ascii
./dom/events/test/test_bug1446834.html: text/html; charset=us-ascii
./dom/events/test/test_mouse_enterleave_iframe.html: text/html; charset=us-ascii
./dom/events/test/test_bug930374-content.html: text/html; charset=us-ascii
./dom/events/test/test_accesskey.html: text/html; charset=us-ascii
./dom/events/test/file_bug1692052.html: text/html; charset=us-ascii
./dom/events/test/test_dnd_with_modifiers.html: text/html; charset=us-ascii
./dom/events/test/test_offsetxy.html: text/html; charset=us-ascii
./dom/events/test/test_draggableprop.html: text/html; charset=us-ascii
./dom/events/test/test_drag_coords.html: text/html; charset=us-ascii
./dom/events/test/test_accel_virtual_modifier.html: text/html; charset=us-ascii
./dom/events/test/test_bug591815.html: text/html; charset=us-ascii
./dom/events/test/file_focus_blur_on_click_in_deep_cross_origin_iframe_middle.html: text/html; charset=us-ascii
./dom/events/test/test_DataTransferItemList.html: text/html; charset=us-ascii
./dom/events/test/window_bug1429572.html: text/html; charset=us-ascii
./dom/events/test/test_use_split_keypress_event_model_on_old_Confluence.html: text/html; charset=us-ascii
./dom/events/test/test_dom_keyboard_event.html: text/html; charset=us-ascii
./dom/events/test/test_bug998809.html: text/html; charset=us-ascii
./dom/events/test/test_bug667919-1.html: text/html; charset=us-ascii
./dom/events/test/test_bug812744.html: text/html; charset=us-ascii
./dom/events/test/test_bug698929.html: text/html; charset=us-ascii
./dom/events/test/test_deviceSensor.html: text/html; charset=us-ascii
./dom/events/test/test_bug650493.html: text/html; charset=us-ascii
./dom/events/test/test_bug603008.html: text/html; charset=us-ascii
./dom/events/test/test_dom_mouse_event.html: text/html; charset=us-ascii
./dom/events/test/test_bug613634.html: text/html; charset=us-ascii
./dom/events/test/test_bug1369072.html: text/html; charset=us-ascii
./dom/events/test/bug426082.html: text/html; charset=us-ascii
./dom/events/test/test_bug684208.html: text/html; charset=us-ascii
./dom/events/test/test_eventctors_sensors.html: text/html; charset=us-ascii
./dom/events/test/file_bug1484371.html: text/html; charset=us-ascii
./dom/events/test/test_click_on_restyled_element.html: text/html; charset=us-ascii
./dom/events/test/test_bug288392.html: text/html; charset=us-ascii
./dom/events/test/test_drag_image_file.html: text/html; charset=us-ascii
./dom/events/test/test_event_screenXY_in_cross_origin_iframe.html: text/html; charset=us-ascii
./dom/events/test/test_bug656379-1.html: text/html; charset=us-ascii
./dom/events/test/test_moz_mouse_pixel_scroll_event.html: text/html; charset=us-ascii
./dom/events/test/test_bug944011.html: text/html; charset=us-ascii
./dom/events/test/test_bug574663.html: text/html; charset=us-ascii
./dom/events/test/test_bug448602.html: text/html; charset=us-ascii
./dom/events/test/test_marquee_events.html: text/html; charset=us-ascii
./dom/events/test/test_legacy_touch_api.html: text/html; charset=us-ascii
./dom/events/test/bug656379-1.html: text/html; charset=us-ascii
./dom/events/test/test_bug1327798.html: text/html; charset=us-ascii
./dom/events/test/file_beforeinput_by_execCommand_in_contentscript.html: text/html; charset=us-ascii
./dom/events/test/test_bug689564.html: text/html; charset=us-ascii
./dom/events/test/test_bug563329.html: text/html; charset=us-ascii
./dom/events/test/test_onerror_handler_args.html: text/html; charset=us-ascii
./dom/events/test/test_bug299673-1.html: text/html; charset=us-ascii
./dom/events/test/window_bug1447993.html: text/html; charset=us-ascii
./dom/events/test/test_bug1710509.html: text/html; charset=us-ascii
./dom/events/test/test_messageEvent_init.html: text/html; charset=us-ascii
./dom/events/test/test_unbound_before_in_active_chain.html: text/html; charset=us-ascii
./dom/events/test/test_bug615597.html: text/html; charset=us-ascii
./dom/events/test/test_bug1484371.html: text/html; charset=us-ascii
./dom/events/test/test_bug1728171.html: text/html; charset=us-ascii
./dom/events/test/bug607464.html: text/html; charset=us-ascii
./dom/events/test/test_bug704423.html: text/html; charset=us-ascii
./dom/events/test/test_bug1539497.html: text/html; charset=us-ascii
./dom/events/test/test_bug1127588.html: text/html; charset=us-ascii
./dom/events/test/test_text_event_in_content.html: text/html; charset=us-ascii
./dom/events/test/test_bug299673-2.html: text/html; charset=us-ascii
./dom/events/test/test_bug1681800.html: text/html; charset=us-ascii
./dom/events/test/test_bug659350.html: text/html; charset=us-ascii
./dom/events/test/test_wheel_default_action.html: text/html; charset=us-ascii
./dom/events/test/test_continuous_wheel_events.html: text/html; charset=us-ascii
./dom/events/test/test_bug447736.html: text/html; charset=us-ascii
./dom/events/test/pointerevents/test_bug1323158.html: text/html; charset=us-ascii
./dom/events/test/pointerevents/test_wpt_pointerevent_pointercancel_touch-manual.html: text/html; charset=us-ascii
./dom/events/test/pointerevents/test_wpt_touch_action.html: text/html; charset=us-ascii
./dom/events/test/pointerevents/test_getCoalescedEvents_touch.html: text/html; charset=us-ascii
./dom/events/test/pointerevents/test_wpt_pointerevent_attributes_hoverable_pointers-manual.html: text/html; charset=us-ascii
./dom/events/test/pointerevents/test_getCoalescedEvents.html: text/html; charset=us-ascii
./dom/events/test/pointerevents/bug_1420589_iframe2.html: text/html; charset=us-ascii
./dom/events/test/pointerevents/test_bug1725416.html: text/html; charset=us-ascii
./dom/events/test/pointerevents/test_wpt_pointerevent_pointerout_pen-manual.html: text/html; charset=us-ascii
./dom/events/test/pointerevents/test_bug1293174_implicit_pointer_capture_for_touch_1.html: text/html; charset=us-ascii
./dom/events/test/pointerevents/test_bug1420589_1.html: text/html; charset=us-ascii
